time,open,high,low,close,volume
2019-10-31,183.31,184.43,179.67,182.51,400652125.51
2019-11-01,182.51,185.67,181.79,183.45,382994933.81
2019-11-02,183.45,184.94,182.52,183.26,294931428.47
2019-11-03,183.26,183.42,181.02,182.03,299527547.75
2019-11-04,182.03,189.84,185.23,186.26,529141782.76
2019-11-05,186.26,191.32,183.68,188.99,550391641.52
2019-11-06,188.99,193.4,188.91,191.25,381966467.95
2019-11-07,191.25,188.87,185.64,186.47,302159116.09
2019-11-08,186.47,183.96,176.76,183.6,344566742.79
2019-11-09,183.6,185.71,183.33,185.18,331902613.43
2019-11-10,185.18,194.85,188.52,189.33,372531006.18
2019-11-11,189.33,187.18,182.38,184.74,278104215.94
2019-11-12,184.74,188.82,186.18,187.06,271229529.72
2019-11-13,187.06,189.25,185.48,188.02,295049483.62
2019-11-14,188.02,185.86,183.35,184.73,309501736.46
2019-11-15,184.73,181.99,177.67,179.96,307359873.79
2019-11-16,179.96,183.75,180.43,182.64,242378010.81
2019-11-17,182.64,184.95,181.8,184.1,280594098.04
2019-11-18,184.1,178.38,175.68,178.14,324429797.3
2019-11-19,178.14,177.07,173.98,175.93,316618094.51
2019-11-20,175.93,176.6,173.77,174.66,248249504.54
2019-11-21,174.66,165.47,159.14,161.12,383454674.86
2019-11-22,161.12,154.67,148.18,150.0,635753318.04
2019-11-23,150.0,154.49,149.72,152.44,292618829.45
2019-11-24,152.44,145.25,140.13,140.47,246588734.95
2019-11-25,140.47,150.12,143.69,146.33,512193569.93
2019-11-26,146.33,149.28,145.84,147.7,343314660.38
2019-11-27,147.7,156.58,152.59,153.04,406203726.11
2019-11-28,153.04,152.79,149.14,151.23,329295341.5
2019-11-29,151.23,160.13,153.68,155.08,360349682.33
2019-11-30,155.08,153.18,150.0,152.04,289362154.0
2019-12-01,152.04,152.94,148.04,151.23,352262433.35
2019-12-02,151.23,150.59,147.81,149.2,276974913.02
2019-12-03,149.2,150.66,147.22,147.66,235905745.43
2019-12-04,147.66,146.82,141.2,145.67,335275283.08
2019-12-05,145.67,150.73,146.73,148.36,310859865.18
2019-12-06,148.36,153.06,148.75,149.06,301614232.75
2019-12-07,149.06,148.87,146.31,147.52,282782578.16
2019-12-08,147.52,151.55,147.85,150.94,307180236.24
2019-12-09,150.94,148.56,145.47,147.53,362952616.65
2019-12-10,147.53,146.34,143.66,145.76,382196798.55
2019-12-11,145.76,146.33,142.65,143.37,243561335.45
2019-12-12,143.37,145.21,141.32,144.85,198566010.61
2019-12-13,144.85,146.32,143.71,144.87,182667599.49
2019-12-14,144.87,142.6,139.98,142.03,154769596.29
2019-12-15,142.03,143.72,141.79,142.72,153294265.6
2019-12-16,142.72,138.57,130.5,132.91,304103010.61
2019-12-17,132.91,128.2,121.04,122.23,289951572.14
2019-12-18,122.23,137.06,131.67,133.13,403409568.33
2019-12-19,133.13,131.23,125.86,128.22,253852334.83
2019-12-20,128.22,129.45,127.72,128.44,150611732.4
2019-12-21,128.44,128.3,126.94,127.44,136843442.96
2019-12-22,127.44,136.44,132.23,132.31,253363176.6
2019-12-23,132.31,130.19,126.31,128.0,323848609.57
2019-12-24,128.0,128.95,126.05,127.86,245133666.21
2019-12-25,127.86,126.91,123.81,124.97,241861348.44
2019-12-26,124.97,128.43,124.4,125.62,254385658.57
2019-12-27,125.62,127.09,125.13,126.36,267596594.43
2019-12-28,126.36,129.42,126.94,128.18,233763025.26
2019-12-29,128.18,135.93,129.27,134.67,344231138.15
2019-12-30,134.67,133.33,129.57,131.45,353560386.98
2019-12-31,131.45,133.05,128.23,129.02,285823337.69
